R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_task
string app_name
string auto_start_breaks
string auto_start_pomodoros
string break_time
string calendar_sync
string cancel
string delete
string delete_task
string done
string edit
string edit_task
string enable_calendar_sync
string focus_duration
string focus_time
string focus_time_start
string hours
string long_break
string long_break_duration
string mark_complete
string mark_incomplete
string minutes
string nav_settings
string nav_stats
string nav_tasks
string nav_timer
string no_tasks
string notification_channel_description
string notification_channel_name
string pause
string pomodoro_timer
string pomodoros_until_long_break
string reset
string resume
string save
string settings
string short_break
string short_break_duration
string skip
string start
string statistics
string task_completed
string task_description_hint
string task_inbox
string task_title_hint
string task_today
string task_upcoming
string tasks
string this_month
string this_week
string timer_complete
string today_pomodoros
string total_focus_time
string total_pomodoros
style Theme.Pond
xml backup_rules
xml data_extraction_rules
